[2020-04-12 10:35:29,691][INFO] fonduer.meta:51 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:200 - ==============================
[2020-04-12 10:35:29,691][INFO] hack.opamps.opamps:201 - Running with parallel: 20, max_docs: inf
[2020-04-12 10:35:29,734][INFO] fonduer.meta:135 - Connecting user:lwhsiao to localhost:5432/opamps_tecs_full
[2020-04-12 10:35:29,735][INFO] fonduer.meta:162 - Initializing the storage schema
[2020-04-12 10:35:29,759][INFO] hack.opamps.opamps:207 - Starting parsing...
[2020-04-12 10:35:29,759][INFO] hack.utils.utils:67 - Reloading pre-parsed dataset.
[2020-04-12 10:35:40,911][WARNING] hack.opamps.opamps:213 - Parse Time (min): 0.2
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:215 - # of Documents: 3268
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:216 - # of train Documents: 3118
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:217 - # of dev Documents: 50
[2020-04-12 10:35:40,912][INFO] hack.opamps.opamps:218 - # of test Documents: 100
[2020-04-12 10:35:40,964][INFO] hack.opamps.opamps:219 - Documents: 3268
[2020-04-12 10:35:41,006][INFO] hack.opamps.opamps:220 - Sections: 3268
[2020-04-12 10:35:44,994][INFO] hack.opamps.opamps:221 - Paragraphs: 5484716
[2020-04-12 10:35:50,299][INFO] hack.opamps.opamps:222 - Sentences: 5869778
[2020-04-12 10:35:52,856][INFO] hack.opamps.opamps:223 - Figures: 564448
[2020-04-12 10:35:52,917][INFO] hack.opamps.opamps:253 - Total Mentions: 197642
[2020-04-12 10:35:52,966][INFO] hack.opamps.opamps:256 - Total Gain: 61964
[2020-04-12 10:35:53,049][INFO] hack.opamps.opamps:259 - Total Current: 135678
[2020-04-12 10:35:58,692][INFO] hack.opamps.opamps:278 - Total train candidate: 187903
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:279 - Total dev candidate: 2975
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:280 - Total test candidate: 6764
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:282 - Done w/ candidate extraction.
[2020-04-12 10:35:58,693][WARNING] hack.opamps.opamps:284 - CE Time (min): 0.1
[2020-04-12 10:35:58,693][INFO] hack.opamps.opamps:329 - Getting feature matrices...
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:364 - Done.
[2020-04-12 10:35:58,928][INFO] hack.opamps.opamps:367 - Labeling training data...
[2020-04-12 10:35:58,929][WARNING] hack.opamps.opamps:421 - Weak Supervision Time (min): 0.0
[2020-04-12 10:54:50,306][INFO] emmental.meta:115 - Setting logging directory to: /lfs/raiders2/0/lwhsiao/repos/hack/hack/opamps/logs/2020-04-12_10-35-29/2020_04_12/10_54_50/165442e2
[2020-04-12 10:54:50,343][INFO] emmental.meta:63 - Loading Emmental default config from /lfs/raiders2/0/lwhsiao/repos/hack/.venv/lib/python3.6/site-packages/emmental/emmental-default-config.yaml.
[2020-04-12 10:54:50,344][INFO] emmental.meta:169 - Updating Emmental config from user provided config.
[2020-04-12 10:55:09,454][INFO] emmental.model:56 - Created emmental model opamp_tasks that contains task set().
[2020-04-12 10:55:10,596][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:10,597][INFO] fonduer.learning.task:80 - LogisticRegression model config: {'hidden_dim': 100, 'bias': False}
[2020-04-12 10:55:10,680][INFO] emmental.task:50 - Created task: gain
[2020-04-12 10:55:10,762][INFO] emmental.task:50 - Created task: current
[2020-04-12 10:55:10,769][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,852][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:38 - Evaluating every 1 epoch.
[2020-04-12 10:55:14,853][INFO] emmental.logging.logging_manager:59 - No checkpointing.
[2020-04-12 10:55:14,857][INFO] emmental.learner:101 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.005
)
[2020-04-12 10:55:14,857][INFO] emmental.learner:190 - Using lr_scheduler None with step every 1 batch.
[2020-04-12 10:55:14,858][INFO] emmental.learner:539 - Start learning...
[2020-04-12 10:55:20,211][INFO] emmental.learner:392 - Epoch: 1.00 {'current/current/train/loss': 0.3206888358049755, 'gain/gain/train/loss': 0.4184213541536603, 'model/all/train/loss': 0.34834960234265366, 'current/current/train/accuracy': 0.9231129864041256, 'current/current/train/precision': 0.0, 'current/current/train/recall': 0.0, 'current/current/train/f1': 0.0, 'current/current/train/average': 0.2307782466010314, 'gain/gain/train/accuracy': 0.8598574821852731, 'gain/gain/train/precision': 0.13043478260869565, 'gain/gain/train/recall': 0.0297029702970297, 'gain/gain/train/f1': 0.04838709677419355, 'gain/gain/train/average': 0.267095582966298, 'model/all/train/micro_average': 0.24893691478366473, 'model/all/train/macro_average': 0.2489369147836647, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:18,246][INFO] emmental.learner:392 - Epoch: 76.00 {'current/current/train/loss': 0.06756295916609958, 'gain/gain/train/loss': 0.033523713767245375, 'model/all/train/loss': 0.057928994585986895, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.9700996677740864, 'current/current/train/average': 0.9769539355905884, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.97, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9651741293532338, 'gain/gain/train/average': 0.9718141574411987, 'model/all/train/micro_average': 0.9743840465158936, 'model/all/train/macro_average': 0.9743840465158935, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:19,001][INFO] emmental.learner:392 - Epoch: 77.00 {'current/current/train/loss': 0.05328356615493429, 'gain/gain/train/loss': 0.02333533225001462, 'model/all/train/loss': 0.044807460962348625, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9483870967741935, 'current/current/train/f1': 0.9735099337748345, 'current/current/train/average': 0.9795366111299901, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9837256439962923, 'model/all/train/macro_average': 0.9837256439962923, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:19,774][INFO] emmental.learner:392 - Epoch: 78.00 {'gain/gain/train/loss': 0.02438177767424289, 'current/current/train/loss': 0.04087210255266773, 'model/all/train/loss': 0.036204924889597576, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'model/all/train/micro_average': 0.9822343416041615, 'model/all/train/macro_average': 0.9822343416041615, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:20,547][INFO] emmental.learner:392 - Epoch: 79.00 {'current/current/train/loss': 0.027128517911522758, 'gain/gain/train/loss': 0.029855340798861058, 'model/all/train/loss': 0.02790027753207363, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9483870967741935, 'current/current/train/f1': 0.9735099337748345, 'current/current/train/average': 0.9795366111299901, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 0.9705882352941176, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9753694581280787, 'gain/gain/train/average': 0.9800543677359729, 'model/all/train/micro_average': 0.9797954894329816, 'model/all/train/macro_average': 0.9797954894329814, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:21,334][INFO] emmental.learner:392 - Epoch: 80.00 {'current/current/train/loss': 0.01970643978050713, 'gain/gain/train/loss': 0.03315372224410469, 'model/all/train/loss': 0.02351235972482617, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9933333333333333, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9770491803278689, 'current/current/train/average': 0.9820977683666035, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9795918367346939, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.964824120603015, 'gain/gain/train/average': 0.971649366912565, 'model/all/train/micro_average': 0.9768735676395842, 'model/all/train/macro_average': 0.9768735676395842, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:22,129][INFO] emmental.learner:392 - Epoch: 81.00 {'current/current/train/loss': 0.01892456758646858, 'gain/gain/train/loss': 0.02509867979740091, 'model/all/train/loss': 0.0206719969920501, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.988863133424763, 'model/all/train/macro_average': 0.988863133424763, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:22,905][INFO] emmental.learner:392 - Epoch: 82.00 {'gain/gain/train/loss': 0.024228809534122996, 'current/current/train/loss': 0.0200453793182026, 'model/all/train/loss': 0.021229395533935363, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'model/all/train/micro_average': 0.9842677577307796, 'model/all/train/macro_average': 0.9842677577307796, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:23,726][INFO] emmental.learner:392 - Epoch: 83.00 {'current/current/train/loss': 0.02215966424938384, 'gain/gain/train/loss': 0.026337476159642825, 'model/all/train/loss': 0.023342090342976466, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9702970297029703, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9702970297029703, 'gain/gain/train/average': 0.9759412995931422, 'model/all/train/micro_average': 0.9815961968706652, 'model/all/train/macro_average': 0.9815961968706652, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:24,490][INFO] emmental.learner:392 - Epoch: 84.00 {'current/current/train/loss': 0.021076139076615073, 'gain/gain/train/loss': 0.04355902118595083, 'model/all/train/loss': 0.027439361508904386, 'current/current/train/accuracy': 0.9962494139709329, 'current/current/train/precision': 0.9932885906040269, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9736842105263157, 'current/current/train/average': 0.9795152311946738, 'gain/gain/train/accuracy': 0.9881235154394299, 'gain/gain/train/precision': 0.9595959595959596, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.95, 'gain/gain/train/average': 0.9595783836103324, 'model/all/train/micro_average': 0.9695468074025031, 'model/all/train/macro_average': 0.9695468074025031, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:25,254][INFO] emmental.learner:392 - Epoch: 85.00 {'gain/gain/train/loss': 0.030761770824426143, 'current/current/train/loss': 0.03358927189402607, 'model/all/train/loss': 0.032789017809789725, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'model/all/train/micro_average': 0.9822395796897936, 'model/all/train/macro_average': 0.9822395796897936, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:26,025][INFO] emmental.learner:392 - Epoch: 86.00 {'gain/gain/train/loss': 0.03227026795972838, 'current/current/train/loss': 0.031199673681480192, 'model/all/train/loss': 0.031502678851996146, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 0.98, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9751243781094527, 'gain/gain/train/average': 0.9798707913830345, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9802631578947368, 'current/current/train/average': 0.9846851352383954, 'model/all/train/micro_average': 0.9822779633107149, 'model/all/train/macro_average': 0.9822779633107149, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:26,787][INFO] emmental.learner:392 - Epoch: 87.00 {'current/current/train/loss': 0.027677218067344928, 'gain/gain/train/loss': 0.02413523232126321, 'model/all/train/loss': 0.0266747468074455, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 0.9866666666666667, 'current/current/train/recall': 0.9548387096774194, 'current/current/train/f1': 0.9704918032786887, 'current/current/train/average': 0.9769444425850187, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9844500616537426, 'model/all/train/macro_average': 0.9844500616537426, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:27,545][INFO] emmental.learner:392 - Epoch: 88.00 {'gain/gain/train/loss': 0.029824853155788502, 'current/current/train/loss': 0.020008741899367737, 'model/all/train/loss': 0.022786948849924472, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'current/current/train/accuracy': 0.9967182372245663, 'current/current/train/precision': 0.9933333333333333, 'current/current/train/recall': 0.9612903225806452, 'current/current/train/f1': 0.9770491803278689, 'current/current/train/average': 0.9820977683666035, 'model/all/train/micro_average': 0.9850062226145988, 'model/all/train/macro_average': 0.9850062226145988, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:28,303][INFO] emmental.learner:392 - Epoch: 89.00 {'current/current/train/loss': 0.022673873928979394, 'gain/gain/train/loss': 0.026468378047054, 'model/all/train/loss': 0.02374781425416219, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9862946679648628, 'model/all/train/macro_average': 0.9862946679648628, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:29,075][INFO] emmental.learner:392 - Epoch: 90.00 {'current/current/train/loss': 0.01858939401250013, 'gain/gain/train/loss': 0.032770572836353776, 'model/all/train/loss': 0.022603025128360557, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9869281045751634, 'current/current/train/average': 0.9898115899869316, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9895833333333334, 'gain/gain/train/recall': 0.9405940594059405, 'gain/gain/train/f1': 0.964467005076142, 'gain/gain/train/average': 0.9715827146557543, 'model/all/train/micro_average': 0.980697152321343, 'model/all/train/macro_average': 0.980697152321343, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:29,856][INFO] emmental.learner:392 - Epoch: 91.00 {'current/current/train/loss': 0.019425836508326053, 'gain/gain/train/loss': 0.02495257494497752, 'model/all/train/loss': 0.02099004281543884, 'current/current/train/accuracy': 0.9971870604781997, 'current/current/train/precision': 0.9933774834437086, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9803921568627451, 'current/current/train/average': 0.9846746590671311, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9862946679648628, 'model/all/train/macro_average': 0.9862946679648628, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:30,648][INFO] emmental.learner:392 - Epoch: 92.00 {'current/current/train/loss': 0.04448780101019692, 'gain/gain/train/loss': 0.040812469779949574, 'model/all/train/loss': 0.04344758961662775, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.9700996677740864, 'current/current/train/average': 0.9769539355905884, 'gain/gain/train/accuracy': 0.9928741092636579, 'gain/gain/train/precision': 0.9611650485436893, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.9705882352941178, 'gain/gain/train/average': 0.9762063532258614, 'model/all/train/micro_average': 0.9765801444082249, 'model/all/train/macro_average': 0.9765801444082249, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:31,438][INFO] emmental.learner:392 - Epoch: 93.00 {'current/current/train/loss': 0.03335583885975332, 'gain/gain/train/loss': 0.03517072110695681, 'model/all/train/loss': 0.03386949628904587, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.987012987012987, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.9838187702265372, 'current/current/train/average': 0.98728320056542, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 0.9795918367346939, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.964824120603015, 'gain/gain/train/average': 0.971649366912565, 'model/all/train/micro_average': 0.9794662837389925, 'model/all/train/macro_average': 0.9794662837389925, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:32,250][INFO] emmental.learner:392 - Epoch: 94.00 {'gain/gain/train/loss': 0.027752450308950526, 'current/current/train/loss': 0.023465909623570192, 'model/all/train/loss': 0.024679108701583716, 'gain/gain/train/accuracy': 0.994061757719715, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9504950495049505, 'gain/gain/train/f1': 0.9746192893401014, 'gain/gain/train/average': 0.9797940241411917, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'model/all/train/micro_average': 0.986080350140438, 'model/all/train/macro_average': 0.986080350140438, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:33,023][INFO] emmental.learner:392 - Epoch: 95.00 {'current/current/train/loss': 0.018816764592649343, 'gain/gain/train/loss': 0.025792651289892592, 'model/all/train/loss': 0.020791116390659028, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 0.993421052631579, 'current/current/train/recall': 0.9741935483870968, 'current/current/train/f1': 0.9837133550488599, 'current/current/train/average': 0.9872459599498422, 'gain/gain/train/accuracy': 0.996437054631829, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9702970297029703, 'gain/gain/train/f1': 0.9849246231155778, 'gain/gain/train/average': 0.9879146768625943, 'model/all/train/micro_average': 0.9875803184062182, 'model/all/train/macro_average': 0.9875803184062182, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:33,788][INFO] emmental.learner:392 - Epoch: 96.00 {'current/current/train/loss': 0.019745574227546896, 'gain/gain/train/loss': 0.027557578318334247, 'model/all/train/loss': 0.021956568326519318, 'current/current/train/accuracy': 0.9981247069854665, 'current/current/train/precision': 0.9870967741935484, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9870967741935484, 'current/current/train/average': 0.989853757391528, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9306930693069307, 'gain/gain/train/f1': 0.9641025641025642, 'gain/gain/train/average': 0.971620523554274, 'model/all/train/micro_average': 0.980737140472901, 'model/all/train/macro_average': 0.9807371404729011, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:34,560][INFO] emmental.learner:392 - Epoch: 97.00 {'current/current/train/loss': 0.01771492138504982, 'gain/gain/train/loss': 0.026756339637903307, 'model/all/train/loss': 0.020273870685521295, 'current/current/train/accuracy': 0.9985935302390999, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9806451612903225, 'current/current/train/f1': 0.990228013029316, 'current/current/train/average': 0.9923666761396845, 'gain/gain/train/accuracy': 0.995249406175772, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9603960396039604, 'gain/gain/train/f1': 0.9797979797979798, 'gain/gain/train/average': 0.983860856394428, 'model/all/train/micro_average': 0.9881137662670563, 'model/all/train/macro_average': 0.9881137662670563, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:35,353][INFO] emmental.learner:392 - Epoch: 98.00 {'gain/gain/train/loss': 0.02921148771840433, 'current/current/train/loss': 0.01675536130296055, 'model/all/train/loss': 0.020280759098524805, 'gain/gain/train/accuracy': 0.9916864608076009, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9306930693069307, 'gain/gain/train/f1': 0.9641025641025642, 'gain/gain/train/average': 0.971620523554274, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'model/all/train/micro_average': 0.9794358088512312, 'model/all/train/macro_average': 0.9794358088512312, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:36,135][INFO] emmental.learner:392 - Epoch: 99.00 {'current/current/train/loss': 0.016824397207811943, 'gain/gain/train/loss': 0.056507168762438935, 'model/all/train/loss': 0.02805562196377696, 'current/current/train/accuracy': 0.9990623534927332, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9870967741935484, 'current/current/train/f1': 0.9935064935064934, 'current/current/train/average': 0.9949164052981938, 'gain/gain/train/accuracy': 0.9869358669833729, 'gain/gain/train/precision': 0.9090909090909091, 'gain/gain/train/recall': 0.9900990099009901, 'gain/gain/train/f1': 0.947867298578199, 'gain/gain/train/average': 0.9584982711383678, 'model/all/train/micro_average': 0.9767073382182808, 'model/all/train/macro_average': 0.9767073382182808, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:36,895][INFO] emmental.learner:392 - Epoch: 100.00 {'current/current/train/loss': 0.0185879500922509, 'gain/gain/train/loss': 0.04979020063356096, 'model/all/train/loss': 0.027418973606799832, 'current/current/train/accuracy': 0.9957805907172996, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.9419354838709677, 'current/current/train/f1': 0.9700996677740864, 'current/current/train/average': 0.9769539355905884, 'gain/gain/train/accuracy': 0.9845605700712589, 'gain/gain/train/precision': 0.9888888888888889, 'gain/gain/train/recall': 0.8811881188118812, 'gain/gain/train/f1': 0.9319371727748692, 'gain/gain/train/average': 0.9466436876367245, 'model/all/train/micro_average': 0.9617988116136565, 'model/all/train/macro_average': 0.9617988116136564, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
[2020-04-12 10:56:37,688][INFO] emmental.learner:392 - Epoch: 101.00 {'current/current/train/loss': 0.017627966038767463, 'gain/gain/train/loss': 0.021466345322758595, 'model/all/train/loss': 0.018714324142001255, 'current/current/train/accuracy': 0.9976558837318331, 'current/current/train/precision': 1.0, 'current/current/train/recall': 0.967741935483871, 'current/current/train/f1': 0.9836065573770492, 'current/current/train/average': 0.9872510941481882, 'gain/gain/train/accuracy': 0.997624703087886, 'gain/gain/train/precision': 1.0, 'gain/gain/train/recall': 0.9801980198019802, 'gain/gain/train/f1': 0.99, 'gain/gain/train/average': 0.9919556807224665, 'model/all/train/micro_average': 0.9896033874353274, 'model/all/train/macro_average': 0.9896033874353274, 'model/all/train/lr': 0.001, 'model/all/all/micro_average': nan, 'model/all/all/macro_average': nan, 'model/all/all/loss': nan}
